filepath,class,split
data\sipakmed\ASC-H\5c64597b1e31000275d0d6d97f935d58.png,ASC-H,train
data\sipakmed\ASC-H\8b312497db839bbe14c41fb18badbc23.png,ASC-H,train
data\sipakmed\ASC-H\659363474fb949e1d3ddf5b6a40150fc.png,ASC-H,train
data\sipakmed\ASC-H\e5ea9cccfefaf9d788e1447821752285.png,ASC-H,train
data\sipakmed\ASC-US\379c7ce231b0c43a3d9a964680573dce.png,ASC-US,train
data\sipakmed\ASC-US\edc748c10f4cd73535452d54b0d7a1a6.png,ASC-US,train
data\sipakmed\ASC-US\b3b5a33dee9c880c1abb235a50a5cd81.png,ASC-US,train
data\sipakmed\ASC-US\651555a374eacf3de392c98dbd85d44d.png,ASC-US,train
data\sipakmed\ASC-US\221e5472253d8a712be2eb84079a6a72.png,ASC-US,train
data\sipakmed\ASC-US\dd245e5ad1da4d1d4b86786d2470d145.png,ASC-US,train
data\sipakmed\ASC-US\92f442dda43d7250c63ba2823c96be42.png,ASC-US,train
data\sipakmed\ASC-US\f981c4aac622d7cce71a81305dd38ade.png,ASC-US,train
data\sipakmed\ASC-US\a478295afdbbbc6ca8d08b3a435a4528.png,ASC-US,train
data\sipakmed\ASC-US\fe7dccb72ee17d6776970bdb5e5ba3ba.png,ASC-US,train
data\sipakmed\ASC-US\425f92ac0896cfea0e4e674cd449ce23.png,ASC-US,train
data\sipakmed\ASC-US\ed10d2a300c0f99915a467afc514c5cf.png,ASC-US,train
data\sipakmed\ASC-US\584d79af21c45131e9af9d54d2c2b8e4.png,ASC-US,train
data\sipakmed\ASC-US\88e5e1814b1a2c4d30e28f8b98ba157c.png,ASC-US,train
data\sipakmed\ASC-US\33915ae53ce2cffb30485ad683a8c64e.png,ASC-US,train
data\sipakmed\ASC-US\b5236e7b9f5dc7783cce4dbb5fb1a082.png,ASC-US,train
data\sipakmed\ASC-US\18379ef3f64b0efa33ee42877fdd6947.png,ASC-US,train
data\sipakmed\ASC-US\3b73689cbb3b2a04a1a713230459f7e5.png,ASC-US,train
data\sipakmed\ASC-US\77acea6065f24cef2351ef3bc2af43a1.png,ASC-US,train
data\sipakmed\ASC-US\272c49a7303c02c8c000fe0bc3a6dbbe.png,ASC-US,train
data\sipakmed\ASC-US\dada70571c7ddf32b8bbbf448a6880a4.png,ASC-US,train
data\sipakmed\ASC-US\1e4460705ccdffafa78ceef35bf11ad2.png,ASC-US,train
data\sipakmed\ASC-US\75ae516a4fba3943054907d8f738aa73.png,ASC-US,train
data\sipakmed\ASC-US\f261e4379ef4e11a13db19e54b698395.png,ASC-US,train
data\sipakmed\ASC-US\b6bf215df9cc83413a7c5a61c64361da.png,ASC-US,train
data\sipakmed\ASC-US\9d0f43b29d78f673e9caf77928b4af3c.png,ASC-US,train
data\sipakmed\ASC-US\faf0a263bf469832c7569a5ccbaa48c3.png,ASC-US,train
data\sipakmed\ASC-US\36a2bc6bae69351df86a4a2fe4d49c2a.png,ASC-US,train
data\sipakmed\ASC-US\5966509346d31911ac8644a23e128f56.png,ASC-US,train
data\sipakmed\ASC-US\8457af003b1ad48e907156b5e6e53bea.png,ASC-US,train
data\sipakmed\ASC-US\5901e3526774e5847970bb8203c7c711.png,ASC-US,train
data\sipakmed\ASC-US\a3cd8fc514a7a507198e186b5c58f9d2.png,ASC-US,train
data\sipakmed\ASC-US\550a723278b6eb460f4cf76bd5dbaff0.png,ASC-US,train
data\sipakmed\ASC-US\90d08f57cdeb58238879b4af949d4f50.png,ASC-US,train
data\sipakmed\ASC-US\f24560268564c05b0f400bed26cc74f6.png,ASC-US,train
data\sipakmed\ASC-US\b75d053b22d2ed9d019608c8508676b6.png,ASC-US,train
data\sipakmed\ASC-US\2fd118764c0afa9a4e1ccbe9bd8210a5.png,ASC-US,train
data\sipakmed\ASC-US\6a8631b14ebfd221bad8b5238cf7dd03.png,ASC-US,train
data\sipakmed\ASC-US\f996f3195bdb1c5ed08d97272ae16e62.png,ASC-US,train
data\sipakmed\ASC-US\c0d57801655afd0ab48ad3f1e4b43603.png,ASC-US,train
data\sipakmed\ASC-US\ee78da0c06d978fec8d86a8d97182445.png,ASC-US,train
data\sipakmed\ASC-US\75d04c5e7ddcdf002714f7ef57d4e418.png,ASC-US,train
data\sipakmed\ASC-US\5b3e7408f7ab2a8bce36cfda5a1e121b.png,ASC-US,train
data\sipakmed\ASC-US\0c52e27c5383dd946fffdf0253f96067.png,ASC-US,train
data\sipakmed\ASC-US\ac1ed15ddc7fb3d7e6a9c7521eeebe78.png,ASC-US,train
data\sipakmed\ASC-US\477a31e5481902c6624a3d0407be13bf.png,ASC-US,train
data\sipakmed\ASC-US\119a205227ca691985a1188ca7cc986b.png,ASC-US,train
data\sipakmed\ASC-US\51219b4ad46ba947174b808fcee65478.png,ASC-US,train
data\sipakmed\ASC-US\42e7a4f3bd69279d8b1bc4ea8e248f08.png,ASC-US,train
data\sipakmed\ASC-US\c5a3e789e449a8123509be5fd671b6b2.png,ASC-US,train
data\sipakmed\ASC-US\f7b28bd33b541782b308e1a3ef84995a.png,ASC-US,train
data\sipakmed\ASC-US\3659bf68aeea760b319cd0710e3651fb.png,ASC-US,train
